Timestamp,AirQualityStationEoICode,AveragingTime,NO,PM10
2017-04-11 15:00:00,DESN077,hour,28.665,19.701
2017-04-11 16:00:00,DESN077,hour,19.958,19.44
2017-04-11 17:00:00,DESN077,hour,35.001,29.031
2017-04-11 18:00:00,DESN077,hour,31.796,30.924
2017-04-11 19:00:00,DESN077,hour,11.719,22.781
2017-04-11 20:00:00,DESN077,hour,4.4910000000000005,12.162
2017-04-11 21:00:00,DESN077,hour,8.854,19.340999999999998
2017-04-11 22:00:00,DESN077,hour,11.158,19.137999999999998
2017-04-11 23:00:00,DESN077,hour,8.929,17.715
2017-04-12 00:00:00,DESN077,hour,2.815,22.976999999999997
2017-04-12 01:00:00,DESN077,hour,6.6320000000000014,10.832
2017-04-12 02:00:00,DESN077,hour,5.827000000000001,18.639
2017-04-12 03:00:00,DESN077,hour,16.241,15.277999999999999
2017-04-12 04:00:00,DESN077,hour,36.162,18.545
2017-04-12 05:00:00,DESN077,hour,71.712,19.05
2017-04-12 06:00:00,DESN077,hour,119.349,55.089
2017-04-12 07:00:00,DESN077,hour,120.36,29.49
2017-04-12 08:00:00,DESN077,hour,102.497,24.969
2017-04-12 09:00:00,DESN077,hour,78.335,21.601999999999997
2017-04-12 10:00:00,DESN077,hour,24.898000000000003,9.701
2017-04-12 11:00:00,DESN077,hour,15.093,17.94
2017-04-12 12:00:00,DESN077,hour,14.682,18.320999999999998
2017-04-12 13:00:00,DESN077,hour,16.378,17.189
2017-04-12 14:00:00,DESN077,hour,11.265,9.392000000000001
2017-04-12 15:00:00,DESN077,hour,10.811,15.179
2017-04-12 16:00:00,DESN077,hour,9.5,27.226
2017-04-12 17:00:00,DESN077,hour,5.256,20.897
2017-04-12 18:00:00,DESN077,hour,15.53,21.068
2017-04-12 19:00:00,DESN077,hour,37.159,21.546999999999997
2017-04-12 20:00:00,DESN077,hour,19.235,10.052999999999999
2017-04-12 21:00:00,DESN077,hour,4.638,9.565
2017-04-12 22:00:00,DESN077,hour,2.351,6.247000000000001
2017-04-12 23:00:00,DESN077,hour,1.546,3.2939999999999996
2017-04-13 00:00:00,DESN077,hour,1.114,3.801
2017-04-13 01:00:00,DESN077,hour,1.0,4.027
2017-04-13 02:00:00,DESN077,hour,1.602,7.3610000000000015
2017-04-13 03:00:00,DESN077,hour,6.813,9.527999999999999
2017-04-13 04:00:00,DESN077,hour,13.31,1.851
2017-04-13 05:00:00,DESN077,hour,34.153,8.254
2017-04-13 06:00:00,DESN077,hour,30.673,6.35
2017-04-13 07:00:00,DESN077,hour,42.049,8.624
2017-04-13 08:00:00,DESN077,hour,33.542,14.549000000000001
2017-04-13 09:00:00,DESN077,hour,28.64,12.137
2017-04-13 10:00:00,DESN077,hour,20.632,7.941
2017-04-13 11:00:00,DESN077,hour,16.902,5.233
2017-04-13 12:00:00,DESN077,hour,14.619000000000002,15.347000000000001
2017-04-13 13:00:00,DESN077,hour,20.831,22.921
2017-04-13 14:00:00,DESN077,hour,78.747,16.637999999999998
2017-04-13 15:00:00,DESN077,hour,24.698,11.030999999999999
2017-04-13 16:00:00,DESN077,hour,25.833,3.372
2017-04-13 17:00:00,DESN077,hour,27.879,15.0
2017-04-13 18:00:00,DESN077,hour,18.773,14.845
2017-04-13 19:00:00,DESN077,hour,6.605,9.008
2017-04-13 20:00:00,DESN077,hour,3.483,10.862
2017-04-13 21:00:00,DESN077,hour,4.422,9.084
2017-04-13 22:00:00,DESN077,hour,3.2030000000000003,4.559
2017-04-13 23:00:00,DESN077,hour,2.763,13.839
2017-04-14 00:00:00,DESN077,hour,1.337,9.346
2017-04-14 01:00:00,DESN077,hour,1.659,7.106
2017-04-14 02:00:00,DESN077,hour,1.489,11.664000000000001
2017-04-14 03:00:00,DESN077,hour,8.149,13.704
2017-04-14 04:00:00,DESN077,hour,4.145,12.325
2017-04-14 05:00:00,DESN077,hour,3.644,13.765
2017-04-14 06:00:00,DESN077,hour,3.297,12.364
2017-04-14 07:00:00,DESN077,hour,5.687,11.800999999999998
2017-04-14 08:00:00,DESN077,hour,6.68,-1.675
2017-04-14 09:00:00,DESN077,hour,7.648,10.968
2017-04-14 10:00:00,DESN077,hour,12.468,10.091000000000001
2017-04-14 11:00:00,DESN077,hour,8.133,8.331
2017-04-14 12:00:00,DESN077,hour,9.187,11.307
2017-04-14 13:00:00,DESN077,hour,13.671,14.033
2017-04-14 14:00:00,DESN077,hour,13.759,17.48
2017-04-14 15:00:00,DESN077,hour,6.938,14.616
2017-04-14 16:00:00,DESN077,hour,10.398,11.450999999999999
2017-04-14 17:00:00,DESN077,hour,6.34,19.188
2017-04-14 18:00:00,DESN077,hour,7.71,19.518
2017-04-14 19:00:00,DESN077,hour,8.612,26.316999999999997
2017-04-14 20:00:00,DESN077,hour,4.8,22.145
2017-04-14 21:00:00,DESN077,hour,4.356,20.579
2017-04-14 22:00:00,DESN077,hour,6.556,21.331
2017-04-14 23:00:00,DESN077,hour,5.659,18.954
2017-04-15 00:00:00,DESN077,hour,5.823,19.155
2017-04-15 01:00:00,DESN077,hour,6.672999999999999,20.61
2017-04-15 02:00:00,DESN077,hour,5.049,17.707
2017-04-15 03:00:00,DESN077,hour,9.001,24.011999999999997
2017-04-15 04:00:00,DESN077,hour,15.605,18.477999999999998
2017-04-15 05:00:00,DESN077,hour,17.064,21.75800000000001
2017-04-15 06:00:00,DESN077,hour,19.11,18.552
2017-04-15 07:00:00,DESN077,hour,20.794,18.81
2017-04-15 08:00:00,DESN077,hour,23.077,33.946
2017-04-15 09:00:00,DESN077,hour,49.409,29.471999999999998
2017-04-15 10:00:00,DESN077,hour,33.405,14.394
2017-04-15 11:00:00,DESN077,hour,12.486,16.422
2017-04-15 12:00:00,DESN077,hour,3.891,5.869
2017-04-15 13:00:00,DESN077,hour,5.6629999999999985,15.325
2017-04-15 14:00:00,DESN077,hour,4.886,9.036
2017-04-15 15:00:00,DESN077,hour,3.948,9.574
2017-04-15 16:00:00,DESN077,hour,6.4510000000000005,-2.158
2017-04-15 17:00:00,DESN077,hour,10.408,7.644
2017-04-15 18:00:00,DESN077,hour,4.056,16.379
2017-04-15 19:00:00,DESN077,hour,4.855,18.744
2017-04-15 20:00:00,DESN077,hour,3.108,11.025
2017-04-15 21:00:00,DESN077,hour,4.3610000000000015,2.146
2017-04-15 22:00:00,DESN077,hour,3.519,17.038
2017-04-15 23:00:00,DESN077,hour,2.0340000000000003,21.491999999999997
2017-04-16 00:00:00,DESN077,hour,2.351,26.875999999999998
2017-04-16 01:00:00,DESN077,hour,1.0,15.179
2017-04-16 02:00:00,DESN077,hour,1.219,17.51
2017-04-16 03:00:00,DESN077,hour,1.597,14.24
2017-04-16 04:00:00,DESN077,hour,1.069,14.87
2017-04-16 05:00:00,DESN077,hour,1.222,16.467
2017-04-16 06:00:00,DESN077,hour,1.4880000000000002,14.690999999999999
2017-04-16 07:00:00,DESN077,hour,2.103,16.762
2017-04-16 08:00:00,DESN077,hour,3.451,5.169
2017-04-16 09:00:00,DESN077,hour,3.13,12.425999999999998
2017-04-16 10:00:00,DESN077,hour,6.4,5.987
2017-04-16 11:00:00,DESN077,hour,6.995,25.546
2017-04-16 12:00:00,DESN077,hour,7.004,
2017-04-16 13:00:00,DESN077,hour,10.458,9.642000000000001
2017-04-16 14:00:00,DESN077,hour,11.054,
2017-04-16 15:00:00,DESN077,hour,8.628,13.534
2017-04-16 16:00:00,DESN077,hour,14.607,19.988
2017-04-16 17:00:00,DESN077,hour,18.05,5.438
2017-04-16 18:00:00,DESN077,hour,13.522,36.971
2017-04-16 19:00:00,DESN077,hour,14.757,21.421
2017-04-16 20:00:00,DESN077,hour,8.507,15.219000000000001
2017-04-16 21:00:00,DESN077,hour,9.29,15.235
2017-04-16 22:00:00,DESN077,hour,5.8020000000000005,17.108
2017-04-16 23:00:00,DESN077,hour,3.022,19.861
2017-04-17 00:00:00,DESN077,hour,4.023,14.508
2017-04-17 01:00:00,DESN077,hour,1.932,11.659
2017-04-17 02:00:00,DESN077,hour,2.351,10.355
2017-04-17 03:00:00,DESN077,hour,2.036,9.926
2017-04-17 04:00:00,DESN077,hour,2.5,6.619
2017-04-17 05:00:00,DESN077,hour,2.522,5.565
2017-04-17 06:00:00,DESN077,hour,1.797,5.771
2017-04-17 07:00:00,DESN077,hour,3.523,6.31
2017-04-17 08:00:00,DESN077,hour,5.7170000000000005,7.349
2017-04-17 09:00:00,DESN077,hour,15.056,5.9639999999999995
2017-04-17 10:00:00,DESN077,hour,19.01,1.956
2017-04-17 11:00:00,DESN077,hour,12.047,5.43
2017-04-17 12:00:00,DESN077,hour,9.303,32.349000000000004
2017-04-17 13:00:00,DESN077,hour,11.255999999999998,8.116
2017-04-17 14:00:00,DESN077,hour,17.139,0.695
2017-04-17 15:00:00,DESN077,hour,15.542,4.686
2017-04-17 16:00:00,DESN077,hour,6.747000000000001,13.573
2017-04-17 17:00:00,DESN077,hour,15.829,19.355
2017-04-17 18:00:00,DESN077,hour,18.349,14.443
2017-04-17 19:00:00,DESN077,hour,15.492,24.386999999999997
2017-04-17 20:00:00,DESN077,hour,9.655,17.865
2017-04-17 21:00:00,DESN077,hour,6.364,12.827
2017-04-17 22:00:00,DESN077,hour,7.603,10.203
2017-04-17 23:00:00,DESN077,hour,6.544,4.2330000000000005
2017-04-18 00:00:00,DESN077,hour,3.881,9.135
2017-04-18 01:00:00,DESN077,hour,4.216,2.62
2017-04-18 02:00:00,DESN077,hour,4.738,7.9179999999999975
2017-04-18 03:00:00,DESN077,hour,16.029,8.562999999999999
2017-04-18 04:00:00,DESN077,hour,33.555,9.536
2017-04-18 05:00:00,DESN077,hour,44.444,9.526
2017-04-18 06:00:00,DESN077,hour,72.385,9.522
2017-04-18 07:00:00,DESN077,hour,81.791,16.465999999999998
2017-04-18 08:00:00,DESN077,hour,99.341,20.94
2017-04-18 09:00:00,DESN077,hour,111.828,17.852999999999994
2017-04-18 10:00:00,DESN077,hour,79.49600000000002,15.12
2017-04-18 11:00:00,DESN077,hour,57.242,15.488
2017-04-18 12:00:00,DESN077,hour,54.124,24.929000000000002
2017-04-18 13:00:00,DESN077,hour,41.75,37.918
2017-04-18 14:00:00,DESN077,hour,46.914,22.355
2017-04-18 15:00:00,DESN077,hour,37.821,25.256999999999998
2017-04-18 16:00:00,DESN077,hour,42.511,37.075
2017-04-18 17:00:00,DESN077,hour,28.128,6.07
2017-04-18 18:00:00,DESN077,hour,20.532,21.357
2017-04-18 19:00:00,DESN077,hour,17.463,8.98
2017-04-18 20:00:00,DESN077,hour,9.73,13.437000000000001
2017-04-18 21:00:00,DESN077,hour,7.145,2.793
2017-04-18 22:00:00,DESN077,hour,6.32,3.8339999999999996
2017-04-18 23:00:00,DESN077,hour,4.023,4.908
2017-04-19 00:00:00,DESN077,hour,3.049,4.967
2017-04-19 01:00:00,DESN077,hour,2.046,4.3260000000000005
2017-04-19 02:00:00,DESN077,hour,3.818,6.702000000000001
2017-04-19 03:00:00,DESN077,hour,10.216,12.409
2017-04-19 04:00:00,DESN077,hour,19.359,14.68
2017-04-19 05:00:00,DESN077,hour,42.386,15.017999999999999
2017-04-19 06:00:00,DESN077,hour,56.768,25.320999999999998
2017-04-19 07:00:00,DESN077,hour,60.286,26.539
2017-04-19 08:00:00,DESN077,hour,63.591,16.597
2017-04-19 09:00:00,DESN077,hour,45.629,24.680999999999997
2017-04-19 10:00:00,DESN077,hour,53.562,43.038000000000004
2017-04-19 11:00:00,DESN077,hour,48.56100000000001,26.891
2017-04-19 12:00:00,DESN077,hour,46.203,35.04
2017-04-19 13:00:00,DESN077,hour,43.209,35.313
2017-04-19 14:00:00,DESN077,hour,47.201,21.269000000000002
2017-04-19 15:00:00,DESN077,hour,33.979,24.803
2017-04-19 16:00:00,DESN077,hour,50.469,35.673
2017-04-19 17:00:00,DESN077,hour,28.677,19.483
2017-04-19 18:00:00,DESN077,hour,33.542,17.555999999999994
2017-04-19 19:00:00,DESN077,hour,29.9,22.811
2017-04-19 20:00:00,DESN077,hour,17.813,20.697
2017-04-19 21:00:00,DESN077,hour,11.175,2.524
2017-04-19 22:00:00,DESN077,hour,11.311,14.708
2017-04-19 23:00:00,DESN077,hour,7.548999999999999,13.964
2017-04-20 00:00:00,DESN077,hour,3.884,12.09
2017-04-20 01:00:00,DESN077,hour,6.949,10.687000000000001
2017-04-20 02:00:00,DESN077,hour,8.434,12.234000000000002
2017-04-20 03:00:00,DESN077,hour,25.16,16.523
2017-04-20 04:00:00,DESN077,hour,42.922,22.54300000000001
2017-04-20 05:00:00,DESN077,hour,105.653,38.579
2017-04-20 06:00:00,DESN077,hour,151.30700000000004,65.66
2017-04-20 07:00:00,DESN077,hour,93.504,44.33
2017-04-20 08:00:00,DESN077,hour,64.42699999999999,40.07
2017-04-20 09:00:00,DESN077,hour,68.294,21.136999999999997
2017-04-20 10:00:00,DESN077,hour,66.822,26.124000000000002
2017-04-20 11:00:00,DESN077,hour,63.267,22.927
2017-04-20 12:00:00,DESN077,hour,43.54600000000001,27.573
2017-04-20 13:00:00,DESN077,hour,46.565,25.425
2017-04-20 14:00:00,DESN077,hour,57.118,23.487
2017-04-20 15:00:00,DESN077,hour,56.53100000000001,26.211
2017-04-20 16:00:00,DESN077,hour,40.814,26.114
2017-04-20 17:00:00,DESN077,hour,37.945,28.072
2017-04-20 18:00:00,DESN077,hour,32.22,24.429000000000002
2017-04-20 19:00:00,DESN077,hour,42.374,36.795
2017-04-20 20:00:00,DESN077,hour,35.039,64.643
2017-04-20 21:00:00,DESN077,hour,18.673,50.903999999999996
2017-04-20 22:00:00,DESN077,hour,18.287,38.437
2017-04-20 23:00:00,DESN077,hour,7.862999999999999,33.228
2017-04-21 00:00:00,DESN077,hour,4.184,37.735
2017-04-21 01:00:00,DESN077,hour,5.331,19.533
2017-04-21 02:00:00,DESN077,hour,6.191,15.373
2017-04-21 03:00:00,DESN077,hour,22.45300000000001,27.316999999999997
2017-04-21 04:00:00,DESN077,hour,40.839,35.053000000000004
2017-04-21 05:00:00,DESN077,hour,71.176,48.21100000000001
2017-04-21 06:00:00,DESN077,hour,76.053,60.878
2017-04-21 07:00:00,DESN077,hour,35.351,39.635999999999996
2017-04-21 08:00:00,DESN077,hour,44.594,34.856
2017-04-21 09:00:00,DESN077,hour,26.12,26.298000000000002
2017-04-21 10:00:00,DESN077,hour,33.505,36.121
2017-04-21 11:00:00,DESN077,hour,27.355,29.798000000000002
2017-04-21 12:00:00,DESN077,hour,29.476,30.1
2017-04-21 13:00:00,DESN077,hour,19.896,26.26
2017-04-21 14:00:00,DESN077,hour,11.239,23.634
2017-04-21 15:00:00,DESN077,hour,7.83,16.485
2017-04-21 16:00:00,DESN077,hour,9.475,16.21
2017-04-21 17:00:00,DESN077,hour,5.81,21.52
2017-04-21 18:00:00,DESN077,hour,4.988,22.831
2017-04-21 19:00:00,DESN077,hour,3.267,20.899
2017-04-21 20:00:00,DESN077,hour,3.107,22.664
2017-04-21 21:00:00,DESN077,hour,2.532,20.33
2017-04-21 22:00:00,DESN077,hour,1.543,17.179000000000002
2017-04-21 23:00:00,DESN077,hour,1.232,23.283
2017-04-22 00:00:00,DESN077,hour,1.513,20.878
2017-04-22 01:00:00,DESN077,hour,1.624,11.26
2017-04-22 02:00:00,DESN077,hour,1.206,6.888999999999999
2017-04-22 03:00:00,DESN077,hour,4.096,12.852
2017-04-22 04:00:00,DESN077,hour,7.1770000000000005,
2017-04-22 05:00:00,DESN077,hour,11.114,3.6460000000000004
2017-04-22 06:00:00,DESN077,hour,11.699000000000002,5.678999999999999
2017-04-22 07:00:00,DESN077,hour,14.045,11.072000000000001
2017-04-22 08:00:00,DESN077,hour,17.8,13.360999999999999
2017-04-22 09:00:00,DESN077,hour,19.996,10.699000000000002
2017-04-22 10:00:00,DESN077,hour,20.657,24.463
2017-04-22 11:00:00,DESN077,hour,19.072,1.153
2017-04-22 12:00:00,DESN077,hour,16.340999999999998,7.7639999999999985
2017-04-22 13:00:00,DESN077,hour,15.193,9.912
2017-04-22 14:00:00,DESN077,hour,14.208,14.718
2017-04-22 15:00:00,DESN077,hour,12.524,12.167
2017-04-22 16:00:00,DESN077,hour,14.407,16.615
2017-04-22 17:00:00,DESN077,hour,14.482,18.171
2017-04-22 18:00:00,DESN077,hour,12.611,18.387
2017-04-22 19:00:00,DESN077,hour,13.734000000000002,20.62
2017-04-22 20:00:00,DESN077,hour,9.481,16.785999999999998
2017-04-22 21:00:00,DESN077,hour,10.276,22.428
2017-04-22 22:00:00,DESN077,hour,4.918,17.648
2017-04-22 23:00:00,DESN077,hour,5.72,17.377
2017-04-23 00:00:00,DESN077,hour,5.8320000000000025,15.284
2017-04-23 01:00:00,DESN077,hour,2.139,13.708
2017-04-23 02:00:00,DESN077,hour,2.689,17.012
2017-04-23 03:00:00,DESN077,hour,2.416,9.091000000000001
2017-04-23 04:00:00,DESN077,hour,1.6,8.843
2017-04-23 05:00:00,DESN077,hour,1.207,11.668
2017-04-23 06:00:00,DESN077,hour,1.223,9.151
2017-04-23 07:00:00,DESN077,hour,2.55,7.405
2017-04-23 08:00:00,DESN077,hour,4.642,6.931
2017-04-23 09:00:00,DESN077,hour,6.635,23.230999999999998
2017-04-23 10:00:00,DESN077,hour,11.274,6.1
2017-04-23 11:00:00,DESN077,hour,5.039,3.003
2017-04-23 12:00:00,DESN077,hour,7.513,2.523
2017-04-23 13:00:00,DESN077,hour,11.632,
2017-04-23 14:00:00,DESN077,hour,10.544,6.4579999999999975
2017-04-23 15:00:00,DESN077,hour,7.081,12.487
2017-04-23 16:00:00,DESN077,hour,6.8439999999999985,14.515999999999998
2017-04-23 17:00:00,DESN077,hour,17.413,11.847000000000001
2017-04-23 18:00:00,DESN077,hour,3.874,28.256
2017-04-23 19:00:00,DESN077,hour,4.549,11.714
2017-04-23 20:00:00,DESN077,hour,4.14,9.592
2017-04-23 21:00:00,DESN077,hour,2.069,5.778
2017-04-23 22:00:00,DESN077,hour,1.6780000000000002,7.8210000000000015
2017-04-23 23:00:00,DESN077,hour,2.6860000000000004,5.575
2017-04-24 00:00:00,DESN077,hour,2.387,3.617
2017-04-24 01:00:00,DESN077,hour,2.975,4.956
2017-04-24 02:00:00,DESN077,hour,4.588,9.525
2017-04-24 03:00:00,DESN077,hour,22.702,14.775
2017-04-24 04:00:00,DESN077,hour,35.426,12.53
2017-04-24 05:00:00,DESN077,hour,43.471,23.081999999999997
2017-04-24 06:00:00,DESN077,hour,67.596,31.272
2017-04-24 07:00:00,DESN077,hour,78.41,27.916999999999998
2017-04-24 08:00:00,DESN077,hour,57.791,22.29300000000001
2017-04-24 09:00:00,DESN077,hour,46.727,9.283
2017-04-24 10:00:00,DESN077,hour,32.257,6.806
2017-04-24 11:00:00,DESN077,hour,40.989,20.070999999999998
2017-04-24 12:00:00,DESN077,hour,28.478,19.644000000000002
2017-04-24 13:00:00,DESN077,hour,20.769,14.084000000000001
2017-04-24 14:00:00,DESN077,hour,27.106,16.112000000000002
2017-04-24 15:00:00,DESN077,hour,27.16800000000001,15.797
2017-04-24 16:00:00,DESN077,hour,19.01,13.390999999999998
2017-04-24 17:00:00,DESN077,hour,16.802,18.134
2017-04-24 18:00:00,DESN077,hour,22.79,22.276999999999997
2017-04-24 19:00:00,DESN077,hour,41.775,38.351
2017-04-24 20:00:00,DESN077,hour,36.87300000000001,41.169
2017-04-24 21:00:00,DESN077,hour,8.682,27.41
2017-04-24 22:00:00,DESN077,hour,7.126,21.776999999999997
2017-04-24 23:00:00,DESN077,hour,3.46,19.437
2017-04-25 00:00:00,DESN077,hour,3.0,14.690999999999999
2017-04-25 01:00:00,DESN077,hour,3.5810000000000004,19.476
2017-04-25 02:00:00,DESN077,hour,6.499,27.155
2017-04-25 03:00:00,DESN077,hour,10.196,15.122
2017-04-25 04:00:00,DESN077,hour,34.278,18.623
2017-04-25 05:00:00,DESN077,hour,74.506,32.161
2017-04-25 06:00:00,DESN077,hour,76.913,51.71
2017-04-25 07:00:00,DESN077,hour,78.398,33.088
2017-04-25 08:00:00,DESN077,hour,34.141,32.055
2017-04-25 09:00:00,DESN077,hour,58.515,27.576999999999998
2017-04-25 10:00:00,DESN077,hour,48.922,16.676
2017-04-25 11:00:00,DESN077,hour,26.619,13.772
2017-04-25 12:00:00,DESN077,hour,14.557,6.527
2017-04-25 13:00:00,DESN077,hour,18.374,12.425999999999998
2017-04-25 14:00:00,DESN077,hour,16.964000000000002,21.72
2017-04-25 15:00:00,DESN077,hour,30.923,
2017-04-25 16:00:00,DESN077,hour,15.043,-3.958
2017-04-25 17:00:00,DESN077,hour,14.707,13.123
2017-04-25 18:00:00,DESN077,hour,13.883,26.941
2017-04-25 19:00:00,DESN077,hour,27.29300000000001,25.06
2017-04-25 20:00:00,DESN077,hour,25.272,22.526
2017-04-25 21:00:00,DESN077,hour,12.574000000000002,10.286
2017-04-25 22:00:00,DESN077,hour,11.962,8.616
2017-04-25 23:00:00,DESN077,hour,9.395,9.68
2017-04-26 00:00:00,DESN077,hour,5.39,8.796
2017-04-26 01:00:00,DESN077,hour,4.09,7.244
2017-04-26 02:00:00,DESN077,hour,8.952,12.695
2017-04-26 03:00:00,DESN077,hour,17.551,14.206
2017-04-26 04:00:00,DESN077,hour,35.837,20.045
2017-04-26 05:00:00,DESN077,hour,108.123,31.351
2017-04-26 06:00:00,DESN077,hour,137.21200000000002,50.223
2017-04-26 07:00:00,DESN077,hour,122.555,44.64
2017-04-26 08:00:00,DESN077,hour,87.429,22.357
2017-04-26 09:00:00,DESN077,hour,63.367,12.135
2017-04-26 10:00:00,DESN077,hour,57.691,19.542
2017-04-26 11:00:00,DESN077,hour,74.83,37.554
2017-04-26 12:00:00,DESN077,hour,41.351000000000006,29.523000000000003
2017-04-26 13:00:00,DESN077,hour,31.209,21.461
2017-04-26 14:00:00,DESN077,hour,54.037,25.945999999999998
2017-04-26 15:00:00,DESN077,hour,46.802,25.601999999999997
2017-04-26 16:00:00,DESN077,hour,37.908,31.308000000000003
2017-04-26 17:00:00,DESN077,hour,43.184,31.131999999999998
2017-04-26 18:00:00,DESN077,hour,21.592,38.53
2017-04-26 19:00:00,DESN077,hour,20.47,32.312
2017-04-26 20:00:00,DESN077,hour,9.315,34.314
2017-04-26 21:00:00,DESN077,hour,57.729,51.105
2017-04-26 22:00:00,DESN077,hour,41.00100000000001,40.937
2017-04-26 23:00:00,DESN077,hour,29.338,35.149
2017-04-27 00:00:00,DESN077,hour,25.509,28.84800000000001
2017-04-27 01:00:00,DESN077,hour,13.559,23.449
2017-04-27 02:00:00,DESN077,hour,16.004,26.956999999999997
2017-04-27 03:00:00,DESN077,hour,69.092,35.096
2017-04-27 04:00:00,DESN077,hour,60.772,36.405
2017-04-27 05:00:00,DESN077,hour,124.863,37.077
2017-04-27 06:00:00,DESN077,hour,152.679,49.135
2017-04-27 07:00:00,DESN077,hour,138.709,54.233999999999995
2017-04-27 08:00:00,DESN077,hour,113.374,33.203
2017-04-27 09:00:00,DESN077,hour,66.111,18.209
2017-04-27 10:00:00,DESN077,hour,66.984,19.268
2017-04-27 11:00:00,DESN077,hour,46.764,24.678
2017-04-27 12:00:00,DESN077,hour,60.51,21.961
2017-04-27 13:00:00,DESN077,hour,63.28,33.505
2017-04-27 14:00:00,DESN077,hour,57.554,29.195
2017-04-27 15:00:00,DESN077,hour,26.108,53.372
2017-04-27 16:00:00,DESN077,hour,51.779,27.999000000000002
2017-04-27 17:00:00,DESN077,hour,24.611,32.946
2017-04-27 18:00:00,DESN077,hour,45.392,27.541999999999998
2017-04-27 19:00:00,DESN077,hour,25.546,26.941
2017-04-27 20:00:00,DESN077,hour,30.735,23.484
2017-04-27 21:00:00,DESN077,hour,27.04300000000001,25.866
2017-04-27 22:00:00,DESN077,hour,32.257,30.845
2017-04-27 23:00:00,DESN077,hour,14.445,26.364
2017-04-28 00:00:00,DESN077,hour,14.607,22.184
2017-04-28 01:00:00,DESN077,hour,5.154,16.814
2017-04-28 02:00:00,DESN077,hour,23.052,22.104
2017-04-28 03:00:00,DESN077,hour,42.024,21.029
2017-04-28 04:00:00,DESN077,hour,71.35,23.38
2017-04-28 05:00:00,DESN077,hour,128.231,35.03
2017-04-28 06:00:00,DESN077,hour,142.95,41.2
2017-04-28 07:00:00,DESN077,hour,123.59,37.338
2017-04-28 08:00:00,DESN077,hour,86.306,27.226999999999997
2017-04-28 09:00:00,DESN077,hour,58.128,20.057000000000002
2017-04-28 10:00:00,DESN077,hour,54.111,22.004
2017-04-28 11:00:00,DESN077,hour,42.012,16.284000000000002
2017-04-28 12:00:00,DESN077,hour,57.267,34.541
2017-04-28 13:00:00,DESN077,hour,19.521,25.97
2017-04-28 14:00:00,DESN077,hour,48.124,6.856
2017-04-28 15:00:00,DESN077,hour,53.375,23.27
2017-04-28 16:00:00,DESN077,hour,56.731,27.713
2017-04-28 17:00:00,DESN077,hour,53.176,31.57
2017-04-28 18:00:00,DESN077,hour,19.359,33.343
2017-04-28 19:00:00,DESN077,hour,29.825,30.56
2017-04-28 20:00:00,DESN077,hour,19.646,38.241
2017-04-28 21:00:00,DESN077,hour,8.936,30.949
2017-04-28 22:00:00,DESN077,hour,6.959,28.843000000000004
